listing id,user id,listing latitude,listing longitude,user listing count,is superhost?,user declared location
3044166,359907,52.357235574879354,4.907036704760273,1,false,"Amsterdam, Netherlands"
30431,131462,52.36325836065926,4.908473002029119,4,true,"Amsterdam, Netherlands"
3090361,2398910,52.351759548075655,4.9115947526386465,1,false,"Amsterdam, Netherlands"
3068507,11839956,52.36304116343269,4.909077791135895,1,true,"Amsterdam, Netherlands"
3097805,1428095,52.35846550847737,4.912372667736132,3,false,"Amsterdam, Netherlands"
3099026,14626041,52.36421599023814,4.907679753616682,1,true,"Amsterdam, Netherlands"
3100075,15763094,52.36713700760853,4.897525999344916,1,true,"Amsterdam, Netherlands"
3107052,6316847,52.35784336197816,4.908651106344915,1,false,"Amsterdam, Netherlands"
3107750,8778234,52.36517405129953,4.907708344046317,2,true,"Amsterdam, Netherlands"
3145732,15553619,52.36518803265304,4.906281534408883,1,false,"Amsterdam, Netherlands"
3155756,2888590,52.3542963550329,4.912460100148915,1,true,"Amsterdam, Netherlands"
3171364,4239966,52.352846508907355,4.91551756561355,1,false,"Amsterdam, Netherlands"
3180371,16126732,52.361891313638296,4.9045758774534605,1,false,"Amsterdam, Netherlands"
3203283,3774941,52.36197645472426,4.90544747340859,1,false,"Amsterdam, Netherlands"
3232933,16363051,52.353069693424295,4.907642675111012,1,false,"Amsterdam, Netherlands"
3225605,14039696,52.355545916007195,4.906191202891774,1,false,"Amsterdam, Netherlands"
3298808,4260625,52.35210014987404,4.914702081128822,1,false,
3286293,16607835,52.36121817281507,4.909409267632155,1,true,"Amsterdam, Netherlands"
3290024,5012442,52.37299109341695,4.9009626128152215,1,false,"Amsterdam, Netherlands"
3348104,16896994,52.350206135632945,4.914566430005453,1,false,
3363201,16967442,52.34595819009242,4.921402398731884,1,false,"Amsterdam, Netherlands"
3374604,17026898,52.358987373763,4.906447445189144,1,true,"Amsterdam, Netherlands"
3406912,13419053,52.361880621584774,4.9094359452120875,1,true,"Amsterdam, Netherlands"
3378134,10178434,52.37152703186447,4.897809238381407,1,true,"Amsterdam, Netherlands"
342508,1221477,52.35092037783311,4.915145543186489,1,false,"Amsterdam, Netherlands"
3428947,16248339,52.353238121389296,4.917103240543548,1,true,"Amsterdam, Netherlands"
3444136,4738658,52.3474120985066,4.9144527175693105,1,false,"Amsterdam, Netherlands"
343094,1740785,52.35549014520654,4.908523996875966,2,true,"Amsterdam, Netherlands"
349208,1029506,52.351351900423715,4.917794286442699,2,false,"Amsterdam, Netherlands"
3450158,336950,52.37230610924092,4.897556865248489,5,true,"Amsterdam, Netherlands"
3489021,17568907,52.358255654086776,4.914060107517376,1,false,"Amsterdam, Netherlands"
3583322,16274382,52.357396700931716,4.90868054601071,3,false,"Amsterdam, Netherlands"
3589859,18085398,52.35412180781499,4.906827023138491,1,false,"Amsterdam, Netherlands"
3615059,13602459,52.34456404611737,4.915373484983652,1,false,"Amsterdam, Netherlands"
359298,1817922,52.36287380203569,4.910151984913147,4,false,"Amsterdam, Netherlands"
370870,1868839,52.36430151718033,4.905423277688137,1,false,"Amsterdam, Netherlands"
3650382,13944172,52.35613216971175,4.9082060741087865,1,false,"Amsterdam, Netherlands"
3722931,5061426,52.36357440990055,4.90851579106249,1,true,"Amsterdam, Netherlands"
3724193,19025205,52.362597639708525,4.911463728167259,1,false,"Amsterdam, Netherlands"
3745174,860335,52.3503699283008,4.912314040930678,1,true,"Amsterdam, Netherlands"
3754672,4979621,52.364314239033725,4.900166229056637,48,false,"Amsterdam, Netherlands"
3770176,9901234,52.35065514398663,4.912990618134157,1,false,"Amsterdam, Netherlands"
3770790,7113638,52.358096113766166,4.911747153827477,1,false,"Amsterdam, Netherlands"
3788889,19446569,52.353898954165835,4.90601775690572,1,false,"Amsterdam, Netherlands"
3796459,5647814,52.35150923438391,4.918785076462242,2,false,"Amsterdam, Netherlands"
3804362,19549435,52.363192156531866,4.908839992758213,1,false,"Amsterdam, Netherlands"
3805485,19554582,52.355971460855336,4.910866477475952,0,false,"Amsterdam, Netherlands"
3817247,14687463,52.36399313825518,4.907800464691689,1,false,
379885,1907015,52.35466251384658,4.907630215719822,2,false,"Amsterdam, Netherlands"
3818338,19554582,52.35568277688255,4.912839443803084,0,false,"Amsterdam, Netherlands"
3822857,19271441,52.357177501832375,4.908668011130917,1,false,"Amsterdam, Netherlands"
3824391,19673998,52.35684292166796,4.908726510794659,1,false,"Amsterdam, Netherlands"
3826300,19686413,52.356228113314586,4.907176990660766,1,true,"Amsterdam, Netherlands"
383182,1920154,52.364695120319944,4.907600212109949,2,true,"Amsterdam, Netherlands"
3840321,4994590,52.35889460689624,4.907738012993015,1,true,"Amsterdam, Netherlands"
3845840,7102103,52.35980167961055,4.913326053244484,1,false,"Amsterdam, Netherlands"
3858997,7715844,52.35851622966292,4.913399630203306,1,false,"Amsterdam, Netherlands"
3865907,19951401,52.35319519923032,4.912161992941505,1,false,"Amsterdam, Netherlands"
3986654,20663524,52.36011642555855,4.90342333705488,1,false,"Amsterdam, Netherlands"
398237,1980888,52.367485475956265,4.902017104371441,0,false,"Amsterdam, Netherlands"
4052229,18019413,52.36832052953352,4.902304770410198,1,false,"Amsterdam, Netherlands"
4012629,20804709,52.347791034197265,4.9172313964694006,1,false,
4054648,21027968,52.351815412546244,4.9148811560721875,1,false,"Amsterdam, Netherlands"
4076101,20887143,52.34937211905307,4.913947334867793,1,false,"Amsterdam, Netherlands"
4067262,18152128,52.36153273461088,4.906243853605219,1,false,"Amsterdam, Netherlands"
4119684,21371721,52.36210134163571,4.905578745508272,1,true,"Amsterdam, Netherlands"
4150731,21533878,52.34896871049869,4.913419786585244,1,false,"Amsterdam, Netherlands"
4130891,21431211,52.36091317600015,4.905781283953371,1,true,"Amsterdam, Netherlands"
4152711,14183886,52.35721749265178,4.907179566613708,23,false,"Amsterdam, Netherlands"
4169753,7981155,52.35778952374548,4.908086231488492,1,false,"Amsterdam, Netherlands"
4154383,12385737,52.364683267344596,4.900836182300174,2,false,"Amsterdam, Netherlands"
4184897,6999042,52.35492669067398,4.910449939813947,133,false,"Amsterdam, Netherlands"
4185357,8134502,52.36632408521697,4.9074460950370815,0,true,"Amsterdam, Netherlands"
419725,2087317,52.36677406237373,4.903735804964092,2,true,"Amsterdam, Netherlands"
4248769,22047244,52.37051361809155,4.9025500464625855,1,false,"Amsterdam, Netherlands"
4274534,22191129,52.36695985982922,4.902812517683267,2,false,"Amsterdam, Netherlands"
4294917,10668762,52.362033328452206,4.909155906714939,1,false,"Amsterdam, Netherlands"
4296384,22304063,52.353781073209966,4.9122513339837965,1,false,"Amsterdam, Netherlands"
4300022,5933288,52.35649657623937,4.912825768542918,1,true,"Amsterdam, Netherlands"
4339529,22529094,52.37132726226586,4.900176082604649,1,false,"Amsterdam, Netherlands"
4341765,22540576,52.352833338051106,4.907929044840035,1,false,"Amsterdam, Netherlands"
4386276,20294905,52.35253898661191,4.911827641246378,1,false,"Amsterdam, Netherlands"
4445818,540534,52.3539451260752,4.907044917267759,2,false,"Berlin, Germany"
4439824,23043145,52.35465769555906,4.9099818864606535,1,false,"Amsterdam, Netherlands"
4501558,5598500,52.36322104837592,4.907931687018889,2,false,"Amsterdam, Netherlands"
450767,2238440,52.37007373806571,4.901695876112567,3,false,"Amsterdam, Netherlands"
4515109,3430410,52.36468519130561,4.904136309641358,4,false,"Amsterdam, Netherlands"
4610966,21453001,52.37016179884682,4.900137579890765,1,false,"Amsterdam, Netherlands"
4634338,1266717,52.37131182632215,4.899930663271595,44,false,"Amsterdam, Netherlands"
4636051,16274382,52.35708912025238,4.907156302401975,3,false,"Amsterdam, Netherlands"
4650761,24064549,52.35182706669557,4.91193406937499,1,false,"Amsterdam, Netherlands"
466259,1907015,52.35643226560935,4.90674701940424,2,false,"Amsterdam, Netherlands"
4683879,6999042,52.357328860946225,4.908592688590046,133,false,"Amsterdam, Netherlands"
4693511,9436031,52.35008627482987,4.914006461651707,1,false,"Amsterdam, Netherlands"
4697335,4012772,52.356207563347574,4.909365310425997,1,false,"Amsterdam, Netherlands"
4696241,24279237,52.351414138164316,4.909383490764702,1,false,"Amsterdam, Netherlands"
4703041,24311597,52.36595544757186,4.905837354197436,1,false,"Amsterdam, Netherlands"
4731681,6239912,52.35187230433789,4.914132676667683,1,false,"Amsterdam, Netherlands"
4731857,6999042,52.35542500136198,4.907477061913293,133,false,"Amsterdam, Netherlands"
4737169,24455880,52.373172706434275,4.899467336799248,1,false,"Amsterdam, Netherlands"
4764819,12232781,52.36470576747289,4.905359493657312,2,false,"Amsterdam, Netherlands"
4775827,20800124,52.36321755165331,4.906643512031204,3,false,"Amsterdam, Netherlands"
4780575,17676093,52.36925119298095,4.899513888918474,1,false,"Amsterdam, Netherlands"
4843590,10392465,52.35406602604119,4.909683317736191,0,false,"Amsterdam, Netherlands"
480245,2378237,52.35408510547038,4.912887311384521,1,false,"Amsterdam, Netherlands"
4865992,20521588,52.358680395216524,4.914355115312135,5,false,"Amsterdam-Zuidoost, Netherlands"
4815481,19682935,52.373152798073356,4.898146018620114,1,false,"Amsterdam, Netherlands"
4872049,13895855,52.355698618748356,4.909101457326476,1,false,"Amsterdam, Netherlands"
4877509,25091624,52.36323441255847,4.905883419516046,1,false,"Amersfoort, Netherlands"
4879044,23686734,52.35713895416542,4.9133914995761305,1,false,"Amsterdam, Netherlands"
4898741,3356377,52.365575790408535,4.902317773267703,2,true,"Amsterdam, Netherlands"
4931145,25402431,52.35314792295683,4.91276373536476,1,false,"Amsterdam, Netherlands"
4943604,4719869,52.352334674360826,4.913333633298044,1,true,"Amsterdam, Netherlands"
4939811,5023084,52.355575808662266,4.909170176419966,1,false,"Amsterdam, Netherlands"
4991819,14568685,52.353326650132416,4.909925285613717,1,false,
4984754,18714681,52.37232633334287,4.900585759814252,11,false,Gibraltar
5000874,25788462,52.349109903134924,4.913571748252269,1,false,"Amsterdam, Netherlands"
5019539,4405684,52.350910399812456,4.9174774694095476,2,false,"Amsterdam, Netherlands"
5020280,4059485,52.35734631985708,4.912887429083368,1,false,"Amsterdam, Netherlands"
5028788,9807043,52.37387073743655,4.899157190217399,1,false,"Amsterdam, Netherlands"
5035499,2087317,52.36778709129318,4.897265416667673,2,true,"Amsterdam, Netherlands"
5058492,4405684,52.351511299633785,4.915805710597872,2,false,"Amsterdam, Netherlands"
5227941,5692062,52.37238188782071,4.901308571881642,2,false,"Amsterdam, Netherlands"
5072326,7664968,52.35957927836572,4.9109708748262735,1,false,"Amsterdam, Netherlands"
5207981,7793799,52.356850249850055,4.913909452368767,1,true,"Amsterdam, Netherlands"
5264430,10588669,52.350511767911115,4.912566672179491,1,false,"Amsterdam, Netherlands"
523747,2573038,52.359814489143275,4.9132096618865,1,false,"Amsterdam, Netherlands"
526212,2586468,52.35242453121606,4.912487075096694,2,false,"Amsterdam, Netherlands"
5273445,15658700,52.363092945801256,4.910534087753791,1,false,"Amsterdam, Netherlands"
5359619,4132419,52.36803798515664,4.900244338791799,2,false,"Amsterdam, Netherlands"
5334778,4132419,52.36836516845448,4.9006646553082245,2,false,"Amsterdam, Netherlands"
531668,2586026,52.36692174267716,4.900655625694688,2,false,"Amsterdam, Netherlands"
537387,2639811,52.361219733304836,4.911068794202139,1,false,"Amsterdam, Netherlands"
539036,82145,52.362658279952264,4.9097670789987475,3,false,"Amsterdam, Netherlands"
5374067,6986975,52.35569362591584,4.908114778833086,1,true,"Amsterdam, Netherlands"
5403390,19235713,52.36899966137841,4.899956549947607,1,false,"Amsterdam, Netherlands"
543790,2673467,52.36820253512293,4.900416157805782,2,true,"Amsterdam, Netherlands"
5448165,22191129,52.367460625729116,4.902868185525565,2,false,"Amsterdam, Netherlands"
5450788,19903496,52.369837640552696,4.901120717285026,1,false,"Amsterdam, Netherlands"
546221,2673467,52.36841818465173,4.901416200493575,2,true,"Amsterdam, Netherlands"
5504801,28551642,52.355964259911914,4.912443203821198,4,false,"Amsterdam, Netherlands"
5522306,27785675,52.37111080468356,4.898503345507817,1,false,"Amsterdam, Netherlands"
5517772,28551642,52.35493839847525,4.911987828075784,4,false,"Amsterdam, Netherlands"
5535165,27198009,52.34682206465407,4.911599831669028,1,false,"Amsterdam, Netherlands"
5544300,3892282,52.35466033915678,4.9136431961480564,1,false,"Amsterdam, Netherlands"
552300,1500854,52.35975194330469,4.911588292456861,1,false,"Amsterdam, Netherlands"
5547017,215655,52.373611771285525,4.898569679439648,1,true,"Amsterdam, Netherlands"
5577058,28551642,52.35797251303971,4.911297188166558,4,false,"Amsterdam, Netherlands"
5650276,14480324,52.3507482633573,4.918686289790707,1,false,"Amsterdam, Netherlands"
5646569,27948402,52.34747913810674,4.913840226416581,2,false,"Amsterdam, Netherlands"
5670415,29397978,52.34853991199349,4.918960614686233,2,true,"Belvès, France"
5675874,4936643,52.37185509374626,4.898837966270002,1,false,"Amsterdam, Netherlands"
5710479,1266717,52.3569989771405,4.907142971035375,44,false,"Amsterdam, Netherlands"
568446,2797260,52.37225526912266,4.901909575459329,1,false,"Amsterdam, Netherlands"
5722615,16274382,52.35872010049509,4.909040099553797,3,false,"Amsterdam, Netherlands"
5725685,1764099,52.35199172899851,4.9136821907314445,1,false,"Amsterdam, Netherlands"
5741543,3649611,52.358359419893134,4.9124744478647555,1,false,"Amsterdam, Netherlands"
5742223,29782512,52.36707096631649,4.901829001480103,1,false,"Amsterdam, Netherlands"
575615,2831228,52.370759439856975,4.902947150324853,1,false,"Amsterdam, Netherlands"
5804225,13096927,52.37018650557126,4.900898770748404,1,true,"Amsterdam, Netherlands"
5773449,29939478,52.3536532020465,4.912269995157899,1,false,"Amsterdam, Netherlands"
57841,276068,52.37261369877911,4.899965145458993,1,false,"Amsterdam, Netherlands"
583512,1545992,52.35450512164723,4.91643689505265,3,false,"Amsterdam, Netherlands"
588477,2902429,52.36720203607034,4.902946093184371,1,false,"Amsterdam, Netherlands"
5892596,13763415,52.3621700804918,4.903927118792878,1,true,"Amsterdam, Netherlands"
5911716,3789946,52.36518667050691,4.907411247601699,1,false,"Amsterdam, Netherlands"
5856501,19203781,52.35031511497076,4.912321448449152,1,false,"Amsterdam, Netherlands"
5940213,11468114,52.36117454388113,4.906143223490686,1,false,"Amsterdam, Netherlands"
6010123,12378207,52.36177563398795,4.908615201218617,9,false,"Amsterdam, Netherlands"
6044090,10517686,52.35089860423445,4.913091005518109,1,false,"Amsterdam, Netherlands"
5971268,3356377,52.363539406553926,4.903418492824061,2,true,"Amsterdam, Netherlands"
6064397,31477181,52.364007554733966,4.901255820129979,1,false,"Amsterdam, Netherlands"
6081376,31566164,52.36783613176123,4.904006221550716,1,false,"Amsterdam, Netherlands"
6116739,31734565,52.372676355403065,4.898817186282621,1,true,"Amsterdam, Netherlands"
6163575,31975730,52.36905637765029,4.8994757078608,1,false,
588116,2901110,52.35045235319899,4.91614014872195,1,false,"Amsterdam, Netherlands"
6161412,31962602,52.36732293210661,4.901151721984516,1,false,"Amsterdam, Netherlands"
6194719,2314516,52.356600498381745,4.910624269560813,1,false,"Amsterdam, Netherlands"
623652,2980639,52.352771646676246,4.910312712822431,2,false,"Amsterdam, Netherlands"
6247670,12232781,52.364843827382096,4.905477186941626,2,false,"Amsterdam, Netherlands"
6253485,27549543,52.35879566133973,4.912207357178084,1,false,"Amsterdam, Netherlands"
5857466,13476825,52.355621869362494,4.910715467034549,7,true,"Amsterdam, Netherlands"
6266956,28820301,52.356370645200634,4.911582996828488,1,false,"Amsterdam, Netherlands"
6250516,435761,52.36465544837006,4.90194306279543,1,false,Netherlands
6282642,7015617,52.3582110768283,4.913065241018719,1,false,"Amsterdam, Netherlands"
6359921,33132277,52.360345170022356,4.906070257943149,2,false,"Amsterdam, Netherlands"
6097271,10755509,52.3512599232395,4.915255989372071,1,false,Netherlands
636439,329249,52.36785983659387,4.8977988962641605,9,false,"Amsterdam, Netherlands"
6375515,18993665,52.355941872558056,4.90921666031508,1,false,"Amsterdam, Netherlands"
6398676,33363973,52.372486034654244,4.902902169521778,1,false,"Amsterdam, Netherlands"
6390755,21761516,52.3507811711095,4.913176664967477,1,false,"Amsterdam, Netherlands"
6422527,33047779,52.356732521015196,4.90958841111724,1,false,"Amsterdam, Netherlands"
6432066,4027888,52.35920363772083,4.913793714934899,1,false,"Amsterdam, Netherlands"
645568,3233074,52.37190310515172,4.90147772619758,2,false,"Amsterdam, Netherlands"
645579,3233074,52.37198674528433,4.901997893383282,2,false,"Amsterdam, Netherlands"
647027,3243732,52.36253846768021,4.909377605439428,1,false,"Amsterdam, Netherlands"
6460761,1464510,52.35291352837975,4.908862983755892,107,false,"Amsterdam, Netherlands"
6564817,34040676,52.363070311147034,4.907316315199998,1,false,"Amsterdam, Netherlands"
6598084,4349277,52.3543421351887,4.909902471881357,1,false,"Amsterdam, Netherlands"
6633001,34718677,52.35055789178994,4.913497508314959,1,false,"Amsterdam, Netherlands"
6611755,15132717,52.35579503885155,4.909906967636613,1,false,"Amsterdam, Netherlands"
6629852,8778234,52.36642937745741,4.906143045264775,2,true,"Amsterdam, Netherlands"
6657872,34846770,52.352003082033896,4.914923824130833,1,false,"Amsterdam, Netherlands"
6665272,34889003,52.35017496512371,4.914447261945334,1,false,"Amsterdam, Netherlands"
6674167,34931117,52.357281955150064,4.907525104662337,1,false,"Amsterdam, Netherlands"
6711205,32856746,52.363716001303594,4.905484072383352,1,false,"Amsterdam, Netherlands"
6719945,18475957,52.35793607104882,4.9123761286045005,0,false,"Amsterdam, Netherlands"
6727057,4009011,52.35631951119053,4.909184002343137,1,false,"Amsterdam, Netherlands"
6748695,19255439,52.36358341848486,4.90856262182058,1,true,"Amsterdam, Netherlands"
6732624,16390988,52.35832048886339,4.913332151866369,1,false,"Amsterdam, Netherlands"
6786864,35481000,52.36963298075036,4.89813158599366,2,true,"Amsterdam, Netherlands"
679675,3459461,52.352133516692625,4.911097863847021,1,true,"Amsterdam, Netherlands"
6797163,17721346,52.35934225172051,4.912394022111671,1,false,"Amsterdam, Netherlands"
6819794,35712611,52.356420343535774,4.913260101255669,1,false,"Amsterdam, Netherlands"
679838,3460384,52.36710911695095,4.904484955706704,1,false,"Amsterdam, Netherlands"
6820216,14966256,52.356825789582665,4.907516894420304,1,false,"Amsterdam, Netherlands"
6833036,35468291,52.37385057352463,4.89939139449227,1,false,"Amsterdam, Netherlands"
6830226,35781271,52.3522612934767,4.911301686944687,1,false,
682461,1814252,52.3543745396296,4.909046249749965,1,false,"Amsterdam, Netherlands"
6876570,26453644,52.36521960043601,4.900348135108775,1,false,"Amsterdam, Netherlands"
6847575,13861116,52.36497085324021,4.902942021194231,5,false,"Amsterdam, Netherlands"
6890285,4979621,52.36464203249654,4.900632429266543,48,false,"Amsterdam, Netherlands"
6895957,36134001,52.345715804362165,4.912198769719868,2,false,"Amsterdam, Netherlands"
6917421,36255164,52.35445957135459,4.908906784576301,1,false,"Amsterdam, Netherlands"
6924423,36294675,52.35398861316975,4.908982087910161,1,false,"Amsterdam, Netherlands"
6924753,36296994,52.3733290281554,4.900307469253116,1,false,"Amsterdam, Netherlands"
6946234,6798280,52.350701311499684,4.912344445967688,1,false,"Amsterdam, Netherlands"
6971473,36553730,52.370716632917606,4.900873015298207,0,false,
7049011,27773253,52.349533259239145,4.912959414247302,1,false,"Amsterdam, Netherlands"
7007415,3441513,52.35176683678448,4.911528938709069,1,false,"Amsterdam, Netherlands"
694850,3556421,52.37305401776695,4.897405938005786,1,false,"Amsterdam, Netherlands"
7059787,37021868,52.35220105724951,4.917750703647169,1,false,"Amsterdam, Netherlands"
7082894,3430410,52.36455494252462,4.903707519798889,4,false,"Amsterdam, Netherlands"
7061230,8027754,52.36598229322297,4.907645295490773,1,true,"Amsterdam, Netherlands"
7138728,37386374,52.37304898550766,4.902186107453573,1,false,
7141052,4597180,52.361688641035805,4.911401841675178,1,false,"Amsterdam, Netherlands"
7176758,17829116,52.357265811337804,4.907187073050643,1,false,"Amsterdam, Netherlands"
7177835,6722118,52.35439931511269,4.910845740681517,1,false,"Amsterdam, Netherlands"
7179364,10726948,52.34995412240825,4.913018027521886,8,false,"Amsterdam, Netherlands"
7232023,35994211,52.35234611999918,4.9109829093646695,3,false,"Amsterdam, Netherlands"
719143,3703205,52.353373350478165,4.914871608983302,1,false,"Amsterdam, Netherlands"
7271405,13988783,52.36909485813173,4.899858785937497,3,false,"Amsterdam, Netherlands"
7271985,32522247,52.36488240719671,4.905478800913787,1,false,
7272639,13988783,52.36946390750794,4.898479698321821,3,false,"Amsterdam, Netherlands"
728713,3781782,52.36361846864377,4.9040221356500515,1,false,"Amsterdam, Netherlands"
7316463,23703363,52.37011703947627,4.905725524907206,1,false,"Amsterdam, Netherlands"
7335573,2015942,52.372648266567005,4.902824665255759,3,false,"Amsterdam, Netherlands"
7335745,2015942,52.37240928156463,4.9029796305827595,3,false,"Amsterdam, Netherlands"
7339309,3699058,52.36767644408711,4.898491930535642,1,false,"Amsterdam, Netherlands"
7352638,9044080,52.359778091096,4.912678278086374,1,true,"Amsterdam, Netherlands"
7426189,14897179,52.35814059344828,4.912286348777216,1,false,
740995,3846003,52.361226597365466,4.908824489592364,1,false,"Amsterdam, Netherlands"
7442668,38990542,52.358798085668724,4.908960360756861,1,false,"Amsterdam, Netherlands"
7432036,5005555,52.35646962404947,4.9094376108934465,1,true,"Amsterdam, Netherlands"
744574,3899684,52.37178088503252,4.9029184310687235,11,false,"Amsterdam, Netherlands"
744659,3518386,52.356181542291715,4.908445758814967,3,false,"Amsterdam, Netherlands"
7474662,39146647,52.36241979243241,4.909277629617862,2,false,"Amsterdam, Netherlands"
7475516,39146647,52.36194939106652,4.910774493657918,2,false,"Amsterdam, Netherlands"
7481989,13861116,52.36350829682628,4.9030882710489525,5,false,"Amsterdam, Netherlands"
7517241,39385829,52.36386961437299,4.90145921912112,1,false,"Amsterdam, Netherlands"
7607766,39899196,52.37234835638142,4.897854410131333,1,false,"Amsterdam, Netherlands"
7626758,5605819,52.35972373287129,4.9139261233527085,1,false,"Amsterdam, Netherlands"
758706,3997915,52.35590280455863,4.91180706878771,1,false,"Amsterdam, Netherlands"
7639378,39940109,52.35658740096718,4.91386963498484,2,false,"Amsterdam, Netherlands"
7642824,27320439,52.35854140845847,4.913644648817141,1,false,"Amsterdam, Netherlands"
7677976,2218016,52.36934093425754,4.901371775342068,1,false,
7669527,40257974,52.350943668174466,4.914053852594702,0,true,"Amsterdam, Netherlands"
7704803,2238440,52.364464757611735,4.903770117474053,3,false,"Amsterdam, Netherlands"
7757518,38833708,52.36130560844395,4.910701204512604,2,false,"Amsterdam, Netherlands"
7707475,37228351,52.35768269167309,4.9065316047915415,1,false,"Amsterdam, Netherlands"
775655,4091515,52.37111588880701,4.899458076937981,3,false,"Amsterdam, Netherlands"
7802556,41069310,52.368974570616174,4.90566968073595,2,false,"Amsterdam, Netherlands"
780873,4117053,52.35089385276861,4.913477285057435,1,true,"Amsterdam, Netherlands"
7838274,10655272,52.35045337732211,4.914070645450834,1,false,
785432,2586026,52.36841630135425,4.8990075037227285,2,false,"Amsterdam, Netherlands"
7892752,41609867,52.37356441680782,4.8995169888791565,1,false,
7898567,16406893,52.352521695557705,4.913426314827467,1,false,"Amsterdam, Netherlands"
7870568,4156586,52.35492416327935,4.909149090370735,1,false,"Amsterdam, Netherlands"
7896058,7923106,52.35576008913641,4.914173598778517,3,false,"Amsterdam, Netherlands"
7908579,41701522,52.372675815031954,4.897986612447106,2,false,"Amsterdam, Netherlands"
7899571,41642643,52.37028897586387,4.897918999920963,3,false,"Amsterdam, Netherlands"
7917482,41642643,52.3685609152976,4.897419547641289,3,false,"Amsterdam, Netherlands"
7918225,41642643,52.368625082305265,4.898316698764009,3,false,"Amsterdam, Netherlands"
7940959,41879375,52.36692726502409,4.9007298465257705,1,false,"Amsterdam, Netherlands"
7918810,288514,52.365623179099984,4.900611227057684,13,false,"Amsterdam, Netherlands"
7946620,33451543,52.36264640870561,4.91094609550238,1,false,"Amsterdam, Netherlands"
796176,4194050,52.36229540874652,4.911207238782627,1,false,"Amsterdam, Netherlands"
8030539,26524821,52.36518457148461,4.904443961264146,1,false,"Amsterdam, Netherlands"
805130,3438599,52.35499816912577,4.9094123535214305,1,false,"Amsterdam, Netherlands"
806603,4246014,52.372589088863165,4.900799400254616,1,false,"Amsterdam, Netherlands"
8161692,7581047,52.34606375834646,4.922761740010601,1,false,"Amsterdam, Netherlands"
8076843,4951625,52.35667920362533,4.912814662488268,2,false,"Amsterdam, Netherlands"
8189993,43200509,52.3726095434697,4.897854126146517,1,true,"Amsterdam, Netherlands"
8249380,30197365,52.35082182057299,4.9130457874789855,1,false,"Amsterdam, Netherlands"
8282138,2891843,52.35703316426875,4.9073715221032055,1,false,"Amsterdam, Netherlands"
8267774,41701522,52.371633171375315,4.898482201098305,2,false,"Amsterdam, Netherlands"
8324469,31669146,52.34730038596036,4.9118622171565125,1,false,"Amsterdam, Netherlands"
829703,3397926,52.37160080524444,4.902755996843759,1,false,"Amsterdam, Netherlands"
8375921,1927132,52.369925376527235,4.899641374370729,1,false,"Amsterdam, Netherlands"
8325874,27494830,52.355168357191864,4.913892252809162,1,false,"Amsterdam, Netherlands"
8413979,44318409,52.371001212919126,4.897575787447159,1,false,
8387840,44198393,52.36838637344536,4.904310939865356,1,false,"Amsterdam, Netherlands"
8444893,44461330,52.35238248677474,4.910920106432538,0,false,
8476191,3523157,52.3699766926639,4.901867115690495,1,false,"Amsterdam, Netherlands"
8416232,29036896,52.357323599715876,4.909437638658995,1,false,"Amsterdam, Netherlands"
8476685,44640007,52.371287232324505,4.8996015126968295,0,false,"Amsterdam, Netherlands"
8493721,44730279,52.3640584607765,4.908697309972845,1,false,
8483676,35994211,52.351138979918325,4.912277003669783,3,false,"Amsterdam, Netherlands"
8491307,44720337,52.35709207939722,4.913192210120521,1,false,
8519060,14504749,52.35749815728356,4.907498228384038,0,false,"Amsterdam, Netherlands"
8493822,22810817,52.36185753051235,4.909980354674435,0,false,"Amsterdam, Netherlands"
8501123,44764068,52.35566569354284,4.9105201586217095,1,false,"Amsterdam, Netherlands"
8525667,39940109,52.356425038816056,4.914061007191796,2,false,"Amsterdam, Netherlands"
8525725,44893668,52.3539136976431,4.9130362311711595,1,false,
8548664,45000567,52.372465152424724,4.901565661329826,1,false,"Amsterdam, Netherlands"
856231,4475783,52.356368346724835,4.913355773580737,2,true,"Amsterdam, Netherlands"
8568886,45096883,52.344250397985476,4.91289338969583,2,false,
8630603,288514,52.36380835357166,4.9020776619162305,13,false,"Amsterdam, Netherlands"
8573112,2895016,52.3541634758113,4.91066584652899,1,false,"Amsterdam, Netherlands"
8644656,32400196,52.363056729273104,4.905886013768719,1,false,"Amsterdam, Netherlands"
8645335,45445988,52.358698659320346,4.907477165508512,1,false,"Amsterdam, Netherlands"
8710938,21074433,52.371526041315484,4.900069738635627,1,false,"Amsterdam, Netherlands"
8728388,22857542,52.37036526851763,4.898567370699555,1,false,"Amsterdam, Netherlands"
8744580,3644637,52.35254373084715,4.919535616932364,1,false,"Amsterdam, Netherlands"
874688,4585922,52.35934670343423,4.913040854267394,1,false,"Amsterdam, Netherlands"
8777794,46012775,52.35969553762548,4.9140008907752994,2,false,"Amsterdam, Netherlands"
8754550,41708903,52.35038154358097,4.912187928818177,1,false,"Amsterdam, Netherlands"
8788403,46060395,52.35599807791677,4.914087718591371,1,false,"Amsterdam, Netherlands"
8789996,4172093,52.366330143195874,4.90316843219284,1,false,"Amsterdam, Netherlands"
8850544,5349668,52.35874885547015,4.9097066450788995,1,false,"Amsterdam, Netherlands"
8809230,45578519,52.350352900994714,4.913153460501473,1,false,"Amsterdam, Netherlands"
8857288,5021556,52.37193403848248,4.902058789031057,1,false,"Amsterdam, Netherlands"
